CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0DD0:  MOVWF  60
0DD1:  MOVF   58,W
0DD2:  SUBWF  60,F
0DD3:  BTFSC  03.2
0DD4:  GOTO   5DB
0DD5:  BTFSS  5F.7
0DD6:  GOTO   5F4
0DD7:  MOVF   03,W
0DD8:  XORLW  01
0DD9:  MOVWF  03
0DDA:  GOTO   5F4
0DDB:  MOVF   5D,W
0DDC:  MOVWF  60
0DDD:  MOVF   59,W
0DDE:  SUBWF  60,F
0DDF:  BTFSC  03.2
0DE0:  GOTO   5E7
0DE1:  BTFSS  5F.7
0DE2:  GOTO   5F4
0DE3:  MOVF   03,W
0DE4:  XORLW  01
0DE5:  MOVWF  03
0DE6:  GOTO   5F4
0DE7:  MOVF   5E,W
0DE8:  MOVWF  60
0DE9:  MOVF   5A,W
0DEA:  SUBWF  60,F
0DEB:  BTFSC  03.2
0DEC:  GOTO   5F3
0DED:  BTFSS  5F.7
0DEE:  GOTO   5F4
0DEF:  MOVF   03,W
0DF0:  XORLW  01
0DF1:  MOVWF  03
0DF2:  GOTO   5F4
0DF3:  BCF    03.0
0DF4:  RETURN
0DF5:  MOVF   04,W
0DF6:  MOVWF  5C
0DF7:  MOVF   5B,W
0DF8:  MOVWF  5E
0DF9:  BTFSC  03.2
0DFA:  GOTO   687
0DFB:  MOVF   5A,W
0DFC:  MOVWF  67
0DFD:  MOVF   59,W
0DFE:  MOVWF  66
0DFF:  MOVF   58,W
0E00:  MOVWF  65
0E01:  MOVF   57,W
0E02:  MOVWF  64
0E03:  CLRF   6B
0E04:  CLRF   6A
0E05:  MOVLW  20
0E06:  MOVWF  69
0E07:  MOVLW  82
0E08:  MOVWF  68
0E09:  MOVF   64,W
0E0A:  BTFSC  03.2
0E0B:  GOTO   679
0E0C:  MOVWF  6C
0E0D:  MOVF   68,W
0E0E:  BTFSC  03.2
0E0F:  GOTO   679
0E10:  ADDWF  6C,F
0E11:  BTFSC  03.0
0E12:  GOTO   61A
0E13:  MOVLW  7F
0E14:  SUBWF  6C,F
0E15:  BTFSS  03.0
0E16:  GOTO   679
0E17:  BTFSC  03.2
0E18:  GOTO   679
0E19:  GOTO   61E
0E1A:  MOVLW  81
0E1B:  ADDWF  6C,F
0E1C:  BTFSC  03.0
0E1D:  GOTO   679
0E1E:  MOVF   6C,W
0E1F:  MOVWF  77
0E20:  CLRF   78
0E21:  CLRF   79
0E22:  CLRF   7A
0E23:  MOVF   65,W
0E24:  MOVWF  70
0E25:  BSF    70.7
0E26:  MOVF   66,W
0E27:  MOVWF  6F
0E28:  MOVF   67,W
0E29:  MOVWF  6E
0E2A:  MOVLW  18
0E2B:  MOVWF  6C
0E2C:  CLRF   6D
0E2D:  BTFSS  6E.0
0E2E:  GOTO   647
0E2F:  MOVF   6B,W
0E30:  ADDWF  7A,F
0E31:  BTFSS  03.0
0E32:  GOTO   639
0E33:  INCF   79,F
0E34:  BTFSS  03.2
0E35:  GOTO   639
0E36:  INCF   78,F
0E37:  BTFSC  03.2
0E38:  BSF    6D.7
0E39:  MOVF   6A,W
0E3A:  ADDWF  79,F
0E3B:  BTFSS  03.0
0E3C:  GOTO   640
0E3D:  INCF   78,F
0E3E:  BTFSC  03.2
0E3F:  BSF    6D.7
0E40:  MOVF   69,W
0E41:  MOVWF  66
0E42:  BSF    66.7
0E43:  MOVF   66,W
0E44:  ADDWF  78,F
0E45:  BTFSC  03.0
0E46:  BSF    6D.7
0E47:  RLF    6D,F
0E48:  RRF    78,F
0E49:  RRF    79,F
0E4A:  RRF    7A,F
0E4B:  RRF    70,F
0E4C:  RRF    6F,F
0E4D:  RRF    6E,F
0E4E:  BCF    03.0
0E4F:  DECFSZ 6C,F
0E50:  GOTO   62C
0E51:  MOVLW  01
0E52:  ADDWF  77,F
0E53:  BTFSC  03.0
0E54:  GOTO   679
0E55:  BTFSC  78.7
0E56:  GOTO   65E
0E57:  RLF    70,F
0E58:  RLF    7A,F
0E59:  RLF    79,F
0E5A:  RLF    78,F
0E5B:  DECF   77,F
0E5C:  BTFSC  03.2
0E5D:  GOTO   679
0E5E:  BTFSS  70.7
0E5F:  GOTO   66F
0E60:  INCF   7A,F
0E61:  BTFSS  03.2
0E62:  GOTO   66F
0E63:  INCF   79,F
0E64:  BTFSS  03.2
0E65:  GOTO   66F
0E66:  INCF   78,F
0E67:  BTFSS  03.2
0E68:  GOTO   66F
0E69:  RRF    78,F
0E6A:  RRF    79,F
0E6B:  RRF    7A,F
0E6C:  INCF   77,F
0E6D:  BTFSC  03.2
0E6E:  GOTO   679
0E6F:  MOVF   65,W
0E70:  MOVWF  6D
0E71:  MOVF   69,W
0E72:  XORWF  6D,F
0E73:  BTFSS  6D.7
0E74:  GOTO   677
0E75:  BSF    78.7
0E76:  GOTO   67D
0E77:  BCF    78.7
0E78:  GOTO   67D
0E79:  CLRF   77
0E7A:  CLRF   78
0E7B:  CLRF   79
0E7C:  CLRF   7A
0E7D:  MOVF   7A,W
0E7E:  MOVWF  5A
0E7F:  MOVF   79,W
0E80:  MOVWF  59
0E81:  MOVF   78,W
0E82:  MOVWF  58
0E83:  MOVF   77,W
0E84:  MOVWF  57
0E85:  DECFSZ 5E,F
0E86:  GOTO   5FB
0E87:  MOVF   5A,W
0E88:  MOVWF  67
0E89:  MOVF   59,W
0E8A:  MOVWF  66
0E8B:  MOVF   58,W
0E8C:  MOVWF  65
0E8D:  MOVF   57,W
0E8E:  MOVWF  64
0E8F:  MOVF   64,W
0E90:  SUBLW  B6
0E91:  MOVWF  64
0E92:  CLRF   7A
0E93:  MOVF   65,W
0E94:  MOVWF  68
0E95:  BSF    65.7
0E96:  BCF    03.0
0E97:  RRF    65,F
0E98:  RRF    66,F
0E99:  RRF    67,F
0E9A:  RRF    7A,F
0E9B:  RRF    79,F
0E9C:  RRF    78,F
0E9D:  RRF    77,F
0E9E:  DECFSZ 64,F
0E9F:  GOTO   696
0EA0:  BTFSS  68.7
0EA1:  GOTO   6AD
0EA2:  COMF   77,F
0EA3:  COMF   78,F
0EA4:  COMF   79,F
0EA5:  COMF   7A,F
0EA6:  INCF   77,F
0EA7:  BTFSC  03.2
0EA8:  INCF   78,F
0EA9:  BTFSC  03.2
0EAA:  INCF   79,F
0EAB:  BTFSC  03.2
0EAC:  INCF   7A,F
0EAD:  MOVF   7A,W
0EAE:  MOVWF  5A
0EAF:  MOVF   79,W
0EB0:  MOVWF  59
0EB1:  MOVF   78,W
0EB2:  MOVWF  58
0EB3:  MOVF   77,W
0EB4:  MOVWF  57
0EB5:  BTFSS  5A.7
0EB6:  GOTO   6C4
0EB7:  DECF   5C,F
0EB8:  BSF    5C.5
0EB9:  COMF   57,F
0EBA:  COMF   58,F
0EBB:  COMF   59,F
0EBC:  COMF   5A,F
0EBD:  INCF   57,F
0EBE:  BTFSC  03.2
0EBF:  INCF   58,F
0EC0:  BTFSC  03.2
0EC1:  INCF   59,F
0EC2:  BTFSC  03.2
0EC3:  INCF   5A,F
0EC4:  MOVLW  3B
0EC5:  MOVWF  63
0EC6:  MOVLW  9A
0EC7:  MOVWF  62
0EC8:  MOVLW  CA
0EC9:  MOVWF  61
0ECA:  CLRF   60
0ECB:  MOVLW  0A
0ECC:  MOVWF  5E
0ECD:  MOVF   5B,W
0ECE:  BTFSC  03.2
0ECF:  INCF   5C,F
0ED0:  BSF    03.1
0ED1:  MOVLW  57
0ED2:  MOVWF  04
0ED3:  BCF    03.7
0ED4:  MOVF   5A,W
0ED5:  MOVWF  67
0ED6:  MOVF   59,W
0ED7:  MOVWF  66
0ED8:  MOVF   58,W
0ED9:  MOVWF  65
0EDA:  MOVF   57,W
0EDB:  MOVWF  64
0EDC:  MOVF   63,W
0EDD:  MOVWF  6B
0EDE:  MOVF   62,W
0EDF:  MOVWF  6A
0EE0:  MOVF   61,W
0EE1:  MOVWF  69
0EE2:  MOVF   60,W
0EE3:  MOVWF  68
0EE4:  BTFSC  03.1
0EE5:  GOTO   6E9
0EE6:  MOVLW  6C
0EE7:  MOVWF  04
0EE8:  BCF    03.7
0EE9:  CLRF   77
0EEA:  CLRF   78
0EEB:  CLRF   79
0EEC:  CLRF   7A
0EED:  CLRF   6C
0EEE:  CLRF   6D
0EEF:  CLRF   6E
0EF0:  CLRF   6F
0EF1:  MOVF   6B,W
0EF2:  IORWF  6A,W
0EF3:  IORWF  69,W
0EF4:  IORWF  68,W
0EF5:  BTFSC  03.2
0EF6:  GOTO   727
0EF7:  MOVLW  20
0EF8:  MOVWF  70
0EF9:  BCF    03.0
0EFA:  RLF    64,F
0EFB:  RLF    65,F
0EFC:  RLF    66,F
0EFD:  RLF    67,F
0EFE:  RLF    6C,F
0EFF:  RLF    6D,F
0F00:  RLF    6E,F
0F01:  RLF    6F,F
0F02:  MOVF   6B,W
0F03:  SUBWF  6F,W
0F04:  BTFSS  03.2
0F05:  GOTO   710
0F06:  MOVF   6A,W
0F07:  SUBWF  6E,W
0F08:  BTFSS  03.2
0F09:  GOTO   710
0F0A:  MOVF   69,W
0F0B:  SUBWF  6D,W
0F0C:  BTFSS  03.2
0F0D:  GOTO   710
0F0E:  MOVF   68,W
0F0F:  SUBWF  6C,W
0F10:  BTFSS  03.0
0F11:  GOTO   721
0F12:  MOVF   68,W
0F13:  SUBWF  6C,F
0F14:  MOVF   69,W
0F15:  BTFSS  03.0
0F16:  INCFSZ 69,W
0F17:  SUBWF  6D,F
0F18:  MOVF   6A,W
0F19:  BTFSS  03.0
0F1A:  INCFSZ 6A,W
0F1B:  SUBWF  6E,F
0F1C:  MOVF   6B,W
0F1D:  BTFSS  03.0
0F1E:  INCFSZ 6B,W
0F1F:  SUBWF  6F,F
0F20:  BSF    03.0
0F21:  RLF    77,F
0F22:  RLF    78,F
0F23:  RLF    79,F
0F24:  RLF    7A,F
0F25:  DECFSZ 70,F
0F26:  GOTO   6F9
0F27:  MOVF   6C,W
0F28:  MOVWF  00
0F29:  INCF   04,F
0F2A:  MOVF   6D,W
0F2B:  MOVWF  00
0F2C:  INCF   04,F
0F2D:  MOVF   6E,W
0F2E:  MOVWF  00
0F2F:  INCF   04,F
0F30:  MOVF   6F,W
0F31:  MOVWF  00
0F32:  MOVF   78,W
0F33:  MOVF   77,F
0F34:  BTFSS  03.2
0F35:  GOTO   749
0F36:  INCF   5B,W
0F37:  SUBWF  5E,W
0F38:  BTFSC  03.2
0F39:  GOTO   749
0F3A:  MOVF   5C,W
0F3B:  BTFSC  03.2
0F3C:  GOTO   74B
0F3D:  ANDLW  0F
0F3E:  SUBWF  5E,W
0F3F:  BTFSC  03.2
0F40:  GOTO   743
0F41:  BTFSC  03.0
0F42:  GOTO   783
0F43:  BTFSC  5C.7
0F44:  GOTO   783
0F45:  BTFSC  5C.6
0F46:  GOTO   74B
0F47:  MOVLW  20
0F48:  GOTO   77D
0F49:  MOVLW  20
0F4A:  ANDWF  5C,F
0F4B:  BTFSS  5C.5
0F4C:  GOTO   75B
0F4D:  BCF    5C.5
0F4E:  MOVF   5B,W
0F4F:  BTFSS  03.2
0F50:  DECF   5C,F
0F51:  MOVF   77,W
0F52:  MOVWF  5C
0F53:  MOVLW  2D
0F54:  MOVWF  64
0F55:  BCF    0A.3
0F56:  CALL   33E
0F57:  BSF    0A.3
0F58:  MOVF   5C,W
0F59:  MOVWF  77
0F5A:  CLRF   5C
0F5B:  MOVF   5B,W
0F5C:  SUBWF  5E,W
0F5D:  BTFSS  03.2
0F5E:  GOTO   76B
0F5F:  MOVF   77,W
0F60:  MOVWF  5C
0F61:  MOVLW  2E
0F62:  MOVWF  64
0F63:  BCF    0A.3
0F64:  CALL   33E
0F65:  BSF    0A.3
0F66:  MOVF   5C,W
0F67:  MOVWF  77
0F68:  MOVLW  20
0F69:  ANDWF  5C,F
0F6A:  MOVLW  00
0F6B:  MOVLW  30
0F6C:  BTFSS  5C.5
0F6D:  GOTO   77D
0F6E:  BCF    5C.5
0F6F:  MOVF   5B,W
0F70:  BTFSS  03.2
0F71:  DECF   5C,F
0F72:  MOVF   77,W
0F73:  MOVWF  5C
0F74:  MOVLW  2D
0F75:  MOVWF  64
0F76:  BCF    0A.3
0F77:  CALL   33E
0F78:  BSF    0A.3
0F79:  MOVF   5C,W
0F7A:  MOVWF  77
0F7B:  CLRF   5C
0F7C:  MOVLW  30
0F7D:  ADDWF  77,F
0F7E:  MOVF   77,W
0F7F:  MOVWF  64
0F80:  BCF    0A.3
0F81:  CALL   33E
0F82:  BSF    0A.3
0F83:  BCF    03.1
0F84:  MOVF   63,W
0F85:  MOVWF  67
0F86:  MOVF   62,W
0F87:  MOVWF  66
0F88:  MOVF   61,W
0F89:  MOVWF  65
0F8A:  MOVF   60,W
0F8B:  MOVWF  64
0F8C:  CLRF   6B
0F8D:  CLRF   6A
0F8E:  CLRF   69
0F8F:  MOVLW  0A
0F90:  MOVWF  68
0F91:  BTFSC  03.1
0F92:  GOTO   796
0F93:  MOVLW  6C
0F94:  MOVWF  04
0F95:  BCF    03.7
0F96:  CLRF   77
0F97:  CLRF   78
0F98:  CLRF   79
0F99:  CLRF   7A
0F9A:  CLRF   6C
0F9B:  CLRF   6D
0F9C:  CLRF   6E
0F9D:  CLRF   6F
0F9E:  MOVF   6B,W
0F9F:  IORWF  6A,W
0FA0:  IORWF  69,W
0FA1:  IORWF  68,W
0FA2:  BTFSC  03.2
0FA3:  GOTO   7D4
0FA4:  MOVLW  20
0FA5:  MOVWF  70
0FA6:  BCF    03.0
0FA7:  RLF    64,F
0FA8:  RLF    65,F
0FA9:  RLF    66,F
0FAA:  RLF    67,F
0FAB:  RLF    6C,F
0FAC:  RLF    6D,F
0FAD:  RLF    6E,F
0FAE:  RLF    6F,F
0FAF:  MOVF   6B,W
0FB0:  SUBWF  6F,W
0FB1:  BTFSS  03.2
0FB2:  GOTO   7BD
0FB3:  MOVF   6A,W
0FB4:  SUBWF  6E,W
0FB5:  BTFSS  03.2
0FB6:  GOTO   7BD
0FB7:  MOVF   69,W
0FB8:  SUBWF  6D,W
0FB9:  BTFSS  03.2
0FBA:  GOTO   7BD
0FBB:  MOVF   68,W
0FBC:  SUBWF  6C,W
0FBD:  BTFSS  03.0
0FBE:  GOTO   7CE
0FBF:  MOVF   68,W
0FC0:  SUBWF  6C,F
0FC1:  MOVF   69,W
0FC2:  BTFSS  03.0
0FC3:  INCFSZ 69,W
0FC4:  SUBWF  6D,F
0FC5:  MOVF   6A,W
0FC6:  BTFSS  03.0
0FC7:  INCFSZ 6A,W
0FC8:  SUBWF  6E,F
0FC9:  MOVF   6B,W
0FCA:  BTFSS  03.0
0FCB:  INCFSZ 6B,W
0FCC:  SUBWF  6F,F
0FCD:  BSF    03.0
0FCE:  RLF    77,F
0FCF:  RLF    78,F
0FD0:  RLF    79,F
0FD1:  RLF    7A,F
0FD2:  DECFSZ 70,F
0FD3:  GOTO   7A6
0FD4:  MOVF   6C,W
0FD5:  MOVWF  00
0FD6:  INCF   04,F
0FD7:  MOVF   6D,W
0FD8:  MOVWF  00
0FD9:  INCF   04,F
0FDA:  MOVF   6E,W
0FDB:  MOVWF  00
0FDC:  INCF   04,F
0FDD:  MOVF   6F,W
0FDE:  MOVWF  00
0FDF:  MOVF   7A,W
0FE0:  MOVWF  63
0FE1:  MOVF   79,W
0FE2:  MOVWF  62
0FE3:  MOVF   78,W
0FE4:  MOVWF  61
0FE5:  MOVF   77,W
0FE6:  MOVWF  60
0FE7:  DECFSZ 5E,F
0FE8:  GOTO   6D0
0FE9:  BSF    0A.3
0FEA:  BSF    0A.4
0FEB:  GOTO   092 (RETURN)
*
10A3:  MOVF   78,W
10A4:  MOVF   55,W
10A5:  MOVWF  5C
10A6:  MOVLW  64
10A7:  MOVWF  5D
10A8:  MOVF   5D,W
10A9:  CLRF   78
10AA:  SUBWF  5C,W
10AB:  BTFSC  03.0
10AC:  GOTO   0B0
10AD:  MOVF   5C,W
10AE:  MOVWF  77
10AF:  GOTO   0BC
10B0:  CLRF   77
10B1:  MOVLW  08
10B2:  MOVWF  5E
10B3:  RLF    5C,F
10B4:  RLF    77,F
10B5:  MOVF   5D,W
10B6:  SUBWF  77,W
10B7:  BTFSC  03.0
10B8:  MOVWF  77
10B9:  RLF    78,F
10BA:  DECFSZ 5E,F
10BB:  GOTO   0B3
10BC:  MOVF   77,W
10BD:  MOVWF  55
10BE:  MOVF   78,W
10BF:  MOVLW  30
10C0:  BTFSS  03.2
10C1:  GOTO   0C9
10C2:  BTFSS  56.1
10C3:  GOTO   0D2
10C4:  BTFSC  56.3
10C5:  GOTO   0D2
10C6:  BTFSC  56.4
10C7:  MOVLW  20
10C8:  GOTO   0CC
10C9:  BCF    56.3
10CA:  BCF    56.4
10CB:  BSF    56.0
10CC:  ADDWF  78,F
10CD:  MOVF   78,W
10CE:  MOVWF  64
10CF:  BCF    0A.4
10D0:  CALL   33E
10D1:  BSF    0A.4
10D2:  MOVF   55,W
10D3:  MOVWF  5C
10D4:  MOVLW  0A
10D5:  MOVWF  5D
10D6:  MOVF   5D,W
10D7:  CLRF   78
10D8:  SUBWF  5C,W
10D9:  BTFSC  03.0
10DA:  GOTO   0DE
10DB:  MOVF   5C,W
10DC:  MOVWF  77
10DD:  GOTO   0EA
10DE:  CLRF   77
10DF:  MOVLW  08
10E0:  MOVWF  5E
10E1:  RLF    5C,F
10E2:  RLF    77,F
10E3:  MOVF   5D,W
10E4:  SUBWF  77,W
10E5:  BTFSC  03.0
10E6:  MOVWF  77
10E7:  RLF    78,F
10E8:  DECFSZ 5E,F
10E9:  GOTO   0E1
10EA:  MOVF   77,W
10EB:  MOVWF  55
10EC:  MOVF   78,W
10ED:  MOVLW  30
10EE:  BTFSS  03.2
10EF:  GOTO   0F6
10F0:  BTFSC  56.3
10F1:  GOTO   0FC
10F2:  BTFSS  56.0
10F3:  GOTO   0FC
10F4:  BTFSC  56.4
10F5:  MOVLW  20
10F6:  ADDWF  78,F
10F7:  MOVF   78,W
10F8:  MOVWF  64
10F9:  BCF    0A.4
10FA:  CALL   33E
10FB:  BSF    0A.4
10FC:  MOVLW  30
10FD:  ADDWF  55,F
10FE:  MOVF   55,W
10FF:  MOVWF  64
1100:  BCF    0A.4
1101:  CALL   33E
1102:  BSF    0A.4
*
1539:  MOVF   5D,W
153A:  CLRF   78
153B:  SUBWF  5C,W
153C:  BTFSC  03.0
153D:  GOTO   541
153E:  MOVF   5C,W
153F:  MOVWF  77
1540:  GOTO   54D
1541:  CLRF   77
1542:  MOVLW  08
1543:  MOVWF  5E
1544:  RLF    5C,F
1545:  RLF    77,F
1546:  MOVF   5D,W
1547:  SUBWF  77,W
1548:  BTFSC  03.0
1549:  MOVWF  77
154A:  RLF    78,F
154B:  DECFSZ 5E,F
154C:  GOTO   544
*
1555:  MOVF   5D,W
1556:  CLRF   78
1557:  SUBWF  5C,W
1558:  BTFSC  03.0
1559:  GOTO   55D
155A:  MOVF   5C,W
155B:  MOVWF  77
155C:  GOTO   569
155D:  CLRF   77
155E:  MOVLW  08
155F:  MOVWF  5E
1560:  RLF    5C,F
1561:  RLF    77,F
1562:  MOVF   5D,W
1563:  SUBWF  77,W
1564:  BTFSC  03.0
1565:  MOVWF  77
1566:  RLF    78,F
1567:  DECFSZ 5E,F
1568:  GOTO   560
*
157D:  MOVF   5D,W
157E:  CLRF   78
157F:  SUBWF  5C,W
1580:  BTFSC  03.0
1581:  GOTO   585
1582:  MOVF   5C,W
1583:  MOVWF  77
1584:  GOTO   591
1585:  CLRF   77
1586:  MOVLW  08
1587:  MOVWF  5E
1588:  RLF    5C,F
1589:  RLF    77,F
158A:  MOVF   5D,W
158B:  SUBWF  77,W
158C:  BTFSC  03.0
158D:  MOVWF  77
158E:  RLF    78,F
158F:  DECFSZ 5E,F
1590:  GOTO   588
*
1599:  MOVF   5D,W
159A:  CLRF   78
159B:  SUBWF  5C,W
159C:  BTFSC  03.0
159D:  GOTO   5A1
159E:  MOVF   5C,W
159F:  MOVWF  77
15A0:  GOTO   5AD
15A1:  CLRF   77
15A2:  MOVLW  08
15A3:  MOVWF  5E
15A4:  RLF    5C,F
15A5:  RLF    77,F
15A6:  MOVF   5D,W
15A7:  SUBWF  77,W
15A8:  BTFSC  03.0
15A9:  MOVWF  77
15AA:  RLF    78,F
15AB:  DECFSZ 5E,F
15AC:  GOTO   5A4
*
15C0:  MOVF   5D,W
15C1:  CLRF   78
15C2:  SUBWF  5C,W
15C3:  BTFSC  03.0
15C4:  GOTO   5C8
15C5:  MOVF   5C,W
15C6:  MOVWF  77
15C7:  GOTO   5D4
15C8:  CLRF   77
15C9:  MOVLW  08
15CA:  MOVWF  5E
15CB:  RLF    5C,F
15CC:  RLF    77,F
15CD:  MOVF   5D,W
15CE:  SUBWF  77,W
15CF:  BTFSC  03.0
15D0:  MOVWF  77
15D1:  RLF    78,F
15D2:  DECFSZ 5E,F
15D3:  GOTO   5CB
*
15DC:  MOVF   5D,W
15DD:  CLRF   78
15DE:  SUBWF  5C,W
15DF:  BTFSC  03.0
15E0:  GOTO   5E4
15E1:  MOVF   5C,W
15E2:  MOVWF  77
15E3:  GOTO   5F0
15E4:  CLRF   77
15E5:  MOVLW  08
15E6:  MOVWF  5E
15E7:  RLF    5C,F
15E8:  RLF    77,F
15E9:  MOVF   5D,W
15EA:  SUBWF  77,W
15EB:  BTFSC  03.0
15EC:  MOVWF  77
15ED:  RLF    78,F
15EE:  DECFSZ 5E,F
15EF:  GOTO   5E7
*
1604:  MOVF   5D,W
1605:  CLRF   78
1606:  SUBWF  5C,W
1607:  BTFSC  03.0
1608:  GOTO   60C
1609:  MOVF   5C,W
160A:  MOVWF  77
160B:  GOTO   618
160C:  CLRF   77
160D:  MOVLW  08
160E:  MOVWF  5E
160F:  RLF    5C,F
1610:  RLF    77,F
1611:  MOVF   5D,W
1612:  SUBWF  77,W
1613:  BTFSC  03.0
1614:  MOVWF  77
1615:  RLF    78,F
1616:  DECFSZ 5E,F
1617:  GOTO   60F
*
1620:  MOVF   5D,W
1621:  CLRF   78
1622:  SUBWF  5C,W
1623:  BTFSC  03.0
1624:  GOTO   628
1625:  MOVF   5C,W
1626:  MOVWF  77
1627:  GOTO   634
1628:  CLRF   77
1629:  MOVLW  08
162A:  MOVWF  5E
162B:  RLF    5C,F
162C:  RLF    77,F
162D:  MOVF   5D,W
162E:  SUBWF  77,W
162F:  BTFSC  03.0
1630:  MOVWF  77
1631:  RLF    78,F
1632:  DECFSZ 5E,F
1633:  GOTO   62B
*
1648:  MOVF   5D,W
1649:  CLRF   78
164A:  SUBWF  5C,W
164B:  BTFSC  03.0
164C:  GOTO   650
164D:  MOVF   5C,W
164E:  MOVWF  77
164F:  GOTO   65C
1650:  CLRF   77
1651:  MOVLW  08
1652:  MOVWF  5E
1653:  RLF    5C,F
1654:  RLF    77,F
1655:  MOVF   5D,W
1656:  SUBWF  77,W
1657:  BTFSC  03.0
1658:  MOVWF  77
1659:  RLF    78,F
165A:  DECFSZ 5E,F
165B:  GOTO   653
*
1664:  MOVF   5D,W
1665:  CLRF   78
1666:  SUBWF  5C,W
1667:  BTFSC  03.0
1668:  GOTO   66C
1669:  MOVF   5C,W
166A:  MOVWF  77
166B:  GOTO   678
166C:  CLRF   77
166D:  MOVLW  08
166E:  MOVWF  5E
166F:  RLF    5C,F
1670:  RLF    77,F
1671:  MOVF   5D,W
1672:  SUBWF  77,W
1673:  BTFSC  03.0
1674:  MOVWF  77
1675:  RLF    78,F
1676:  DECFSZ 5E,F
1677:  GOTO   66F
*
168B:  MOVF   5D,W
168C:  CLRF   78
168D:  SUBWF  5C,W
168E:  BTFSC  03.0
168F:  GOTO   693
1690:  MOVF   5C,W
1691:  MOVWF  77
1692:  GOTO   69F
1693:  CLRF   77
1694:  MOVLW  08
1695:  MOVWF  5E
1696:  RLF    5C,F
1697:  RLF    77,F
1698:  MOVF   5D,W
1699:  SUBWF  77,W
169A:  BTFSC  03.0
169B:  MOVWF  77
169C:  RLF    78,F
169D:  DECFSZ 5E,F
169E:  GOTO   696
*
16A7:  MOVF   5D,W
16A8:  CLRF   78
16A9:  SUBWF  5C,W
16AA:  BTFSC  03.0
16AB:  GOTO   6AF
16AC:  MOVF   5C,W
16AD:  MOVWF  77
16AE:  GOTO   6BB
16AF:  CLRF   77
16B0:  MOVLW  08
16B1:  MOVWF  5E
16B2:  RLF    5C,F
16B3:  RLF    77,F
16B4:  MOVF   5D,W
16B5:  SUBWF  77,W
16B6:  BTFSC  03.0
16B7:  MOVWF  77
16B8:  RLF    78,F
16B9:  DECFSZ 5E,F
16BA:  GOTO   6B2
*
17C5:  BSF    0A.0
17C6:  BSF    0A.1
17C7:  BSF    0A.2
17C8:  ADDWF  02,F
17C9:  GOTO   02F
17CA:  GOTO   050
17CB:  GOTO   153
17CC:  GOTO   1D6
17CD:  GOTO   259
17CE:  GOTO   37D
17CF:  GOTO   49F
17D0:  GOTO   6E7
17D1:  MOVLW  10
17D2:  MOVWF  57
17D3:  CLRF   77
17D4:  CLRF   7A
17D5:  RRF    54,F
17D6:  RRF    53,F
17D7:  BTFSS  03.0
17D8:  GOTO   7DF
17D9:  MOVF   55,W
17DA:  ADDWF  77,F
17DB:  BTFSC  03.0
17DC:  INCF   7A,F
17DD:  MOVF   56,W
17DE:  ADDWF  7A,F
17DF:  RRF    7A,F
17E0:  RRF    77,F
17E1:  RRF    79,F
17E2:  RRF    78,F
17E3:  DECFSZ 57,F
17E4:  GOTO   7D5
17E5:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES WDT                    // Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... //#FUSES WRT_1000                 //Program Memory Write Protected from 0 to 0x0FFF 
....................  
.................... #use delay(crystal=20000000) 
*
0183:  MOVLW  65
0184:  MOVWF  04
0185:  BCF    03.7
0186:  MOVF   00,W
0187:  BTFSC  03.2
0188:  GOTO   196
0189:  MOVLW  06
018A:  MOVWF  78
018B:  CLRF   77
018C:  DECFSZ 77,F
018D:  GOTO   18C
018E:  DECFSZ 78,F
018F:  GOTO   18B
0190:  MOVLW  7B
0191:  MOVWF  77
0192:  DECFSZ 77,F
0193:  GOTO   192
0194:  DECFSZ 00,F
0195:  GOTO   189
0196:  RETURN
*
049E:  MOVLW  03
049F:  SUBWF  63,F
04A0:  BTFSS  03.0
04A1:  GOTO   4AC
04A2:  MOVLW  63
04A3:  MOVWF  04
04A4:  BCF    03.7
04A5:  MOVF   00,W
04A6:  BTFSC  03.2
04A7:  GOTO   4AC
04A8:  GOTO   4AA
04A9:  GOTO   4AA
04AA:  DECFSZ 00,F
04AB:  GOTO   4A9
*
04C1:  MOVLW  03
04C2:  SUBWF  63,F
04C3:  BTFSS  03.0
04C4:  GOTO   4CF
04C5:  MOVLW  63
04C6:  MOVWF  04
04C7:  BCF    03.7
04C8:  MOVF   00,W
04C9:  BTFSC  03.2
04CA:  GOTO   4CF
04CB:  GOTO   4CD
04CC:  GOTO   4CD
04CD:  DECFSZ 00,F
04CE:  GOTO   4CC
*
09AF:  MOVLW  03
09B0:  SUBWF  63,F
09B1:  BTFSS  03.0
09B2:  GOTO   1BD
09B3:  MOVLW  63
09B4:  MOVWF  04
09B5:  BCF    03.7
09B6:  MOVF   00,W
09B7:  BTFSC  03.2
09B8:  GOTO   1BD
